3	��ǐ	1.000000
3	a.K	1.000000
3	+to	4.000000
3	B: 	174.000000
3	gWe	6.000000
3	TAU	43.000000
3	OWW	2.000000
3	DIP	1.000000
3	os!	1.000000
3	�¾	1.000000
3	UAA	1.000000
3	A.C	16.000000
3	֪�	1.000000
3	ya.	2.000000
3	6Fi	76.000000
3	MI"	235.000000
3	QG"	2.000000
3	ex"	141.000000
3	ysv	184.000000
3	a1:	2.000000
3	 @[	1.000000
3	rui	150.000000
3	7 7	2.000000
3	du/	3.000000
3	�|k	1.000000
3	ro`	1.000000
3	ax#	1.000000
3	UR_	1.000000
3	c[t	1.000000
3	Nab	7.000000
3	 Cm	97.000000
3	na-	15.000000
3	Iwc	1.000000
3	L�	1.000000
3	s�s	1.000000
3	?:)	2.000000
3	FD(	30.000000
3	tr_	193.000000
3	�(	1.000000
3	L�	1.000000
3	kΡ�	1.000000
3	xa3	33.000000
3	G�	2.000000
3	o,!	13.000000
3	gti	9.000000
3	stF	272.000000
3	7ef	3.000000
3	#�	1.000000
3	tk_	4.000000
3	yJu	1.000000
3	1_f	19.000000
3	Ove	184.000000
3	b,g	1.000000
3	ay2	1.000000
3	�kR	1.000000
3	shv	2.000000
3	*x=	1.000000
3	j'�	1.000000
3	g`.	1.000000
3	 c)	236.000000
3	EZ 	3.000000
3	SS?	1.000000
3	20H	1.000000
3	s <	273.000000
3	.F1	114.000000
3	g::	2.000000
3	uH	1.000000
3	](x	2.000000
3	eCa	310.000000
3	t>l	1.000000
3	_KL	32.000000
3	f50	22.000000
3	,1 	1.000000
3	ŝ :	4.000000
3	:oh	1.000000
3	00b	104.000000
3	$"+	1.000000
3	IP-	1.000000
3	<0 	45.000000
3	l+s	1.000000
3	e1)	2633.000000
3	PG,	4.000000
3	ap{	12.000000
3	<<r	1.000000
3	IUC	26.000000
3	32)	2527.000000
3	F0)	23.000000
3	DOF	18.000000
3	6W,	1.000000
3	� Y	2.000000
3	.A*	17.000000
3	 #u	2.000000
3	IEB	3.000000
3	nFr	82.000000
3	ml-	2.000000
3	rk_	8.000000
3	vLa	4.000000
3	֊Y	1.000000
3	1s 	6.000000
3	ILW	5.000000
3	s[*	2.000000
3	r-S	2.000000
3	hfw	1.000000
3	ǯ�K	1.000000
3	㰮֗	1.000000
3	.49	12.000000
3	. C	176.000000
3	"m 	1.000000
3	emb	791.000000
3	 k0	26.000000
3	PVC	393.000000
3	t.%	3.000000
3	nDB	6.000000
3	!}	1.000000
3	{ty	32.000000
3	4]f	5.000000
3	pR]	1.000000
3	fm_	42.000000
3	r{Z	1.000000
3	E94	6.000000
3	/ON	1.000000
3	CIP	20.000000
3	p f	307.000000
3	TL 	495.000000
3	kID	37.000000
3	xAC	5.000000
3	[1,	10.000000
3	sK	1.000000
3	4`.	2.000000
3	= x	2148.000000
3	6(2	2.000000
3	e)=	4.000000
3	rk&	96.000000
3	op*	1.000000
3	ceo	3.000000
3	�	1.000000
3	�'	1.000000
3	Ml:	1.000000
3	v/1	3.000000
3	l25	1.000000
3	EGE	44.000000
3	?',	11.000000
3	b{P	1.000000
3	�Mb	1.000000
3	7	1.000000
3	Emp	328.000000
3	l{p	3.000000
3	9 L	1.000000
3	]^`	3.000000
3	AVF	201.000000
3	*#{	1.000000
3	STa	2.000000
3	 Ho	316.000000
3	WLZ	17.000000
3	AIN	305.000000
3	adj	512.000000
3	�	1.000000
3	;Y�	1.000000
3	ӕ�2	1.000000
3	sfd	96.000000
3	9-,	1.000000
3	�TD	1.000000
3	6 }	29.000000
3	C).	9.000000
3	AY0	1.000000
3	-is	5.000000
3	##t	1.000000
3	58)	26.000000
3	Leg	18.000000
3	t1"	6.000000
3	΋箞�	1.000000
3	[	1.000000
3	=12	3.000000
3	'sh	4.000000
3	PIS	8.000000
3	`�"	1.000000
3	iQK	1.000000
3	o")	212.000000
3	OMD	23.000000
3	_r(	13.000000
3	 8 	400.000000
3	I-�	1.000000
3	�	1.000000
3	v�~	1.000000
3	EQF	44.000000
3	·ne	12.000000
3	_ab	18.000000
3	�\	1.000000
3	dsQ	3.000000
3	KNA	47.000000
3	\tr	23.000000
3	otn	15.000000
3	{OM	28.000000
3	PT)	3.000000
3	vY 	2.000000
3	>u�	1.000000
3	ѭW	1.000000
3	n.U	210.000000
3	RLW	58.000000
3	e{S	16.000000
3	h[k	9.000000
3	eDD	1.000000
3	r I	129.000000
3	!sh	6.000000
3	gCX	21.000000
3	tr9	2.000000
3	�w?	2.000000
3	3�~	2.000000
3	mOr	6.000000
3	l U	43.000000
3	ONV	253.000000
3	16T	30.000000
3	MN"	5.000000
3	 u8	6.000000
3	tiE	7.000000
3	4B8	1.000000
3	<--	7.000000
3	y==	6.000000
3	kUs	10.000000
3	d]&	1.000000
3	}t	1.000000
3	%�	1.000000
3	p�4	1.000000
3	($n	1.000000
3	con	23907.000000
3	ar,	249.000000
3	yuk	8.000000
3	/P 	4.000000
3	902	64.000000
3	v�	1.000000
3	Cgo	395.000000
3	r30	10.000000
3	4RO	12.000000
3	FNo	3.000000
3	CCU	37.000000
3	TOM	25.000000
3	B|Y	1.000000
3	WSN	8.000000
3	tsa	138.000000
3	NW"	8.000000
3	{�	3.000000
3	'.Q	1.000000
3	?di	1.000000
3	z')	5.000000
3	sə	1.000000
3	_ni	3.000000
3	./,	1.000000
3	HP�	2.000000
3	�Yu	1.000000
3	a-3	1.000000
3	�<%	1.000000
3	lBu	15.000000
3	p' 	20.000000
3	.i,	16.000000
3	7D5	4.000000
3	�|	1.000000
3	a/B	9.000000
3	8�	1.000000
3	fsF	11.000000
3	F A	100.000000
3	/�"	1.000000
3	VL,	143.000000
3	NDi	1.000000
3	&�	1.000000
3	Aff	22.000000
3	ncv	18.000000
3	i w	11.000000
3	ey;	3.000000
3	63]	25.000000
3	0|i	7.000000
3	"=f	2.000000
3	�:	2.000000
3	sg8	2.000000
3	TBc	6.000000
3	(d3	3.000000
3	�bu	2.000000
3	CC2	1.000000
3	DAc	1.000000
3	MT"	20.000000
3	g.f	275.000000
3	+bp	4.000000
3	iri	65.000000
3	l l	442.000000
3	nCh	87.000000
3	TIN	2339.000000
3	9AF	3.000000
3	r�߄	1.000000
3	9(&	1.000000
3	tsD	7.000000
3	3�	2.000000
3	4*z	3.000000
3	oa(	141.000000
3	i:]	230.000000
3	G�:	1.000000
3	eQ�	2.000000
3	:s�	2.000000
3	.Sk	40.000000
3	si,	56.000000
3	aco	66.000000
3	`de	8.000000
3	L.W	3.000000
3	C':	4.000000
3	# F	1.000000
3	VVA	2.000000
3	__2	2.000000
3	opq	6.000000
3	k(h	11.000000
3	14_	23.000000
3	$�u	2.000000
3	J#&	1.000000
3	z	1.000000
3	"·"	9.000000
3	 '£	1.000000
3	/by	4.000000
3	�I	2.000000
3	�	1.000000
3	^25	2.000000
3	af5	19.000000
3	TC/	1.000000
3	edU	15.000000
3	0(R	21.000000
3	W(v	6.000000
3	NL(	2.000000
3	ch4	4.000000
3	OC(	3.000000
3	�ŋ�	1.000000
3	 /a	7.000000
3	h(j	1.000000
3	L�1	1.000000
3	tug	32.000000
3	mli	184.000000
3	 OU	129.000000
3	%.6	11.000000
3	.�U	1.000000
3	zH_	1.000000
3	yop	1.000000
3	sSn	3.000000
3	"�L	2.000000
3	o h	690.000000
3	7.M	4.000000
3	dy:	41.000000
3	an]	10.000000
3	&Le	8.000000
3	leB	86.000000
3	_WP	3.000000
3	Ala	21.000000
3	Կ 	1.000000
3	�e	1.000000
3	pb.	32.000000
3	�d	1.000000
3	0C6	8.000000
3	"kh	1.000000
3	L(o	10.000000
3	 Eu	39.000000
3	m* 	6.000000
3	H=	1.000000
3	E60	3.000000
3	h(i	59.000000
3	(4.	1.000000
3	2H"	1.000000
3	teq	35.000000
3	�	3.000000
3	dxh	6.000000
3	t; 	474.000000
3	"Br	9.000000
3	b>,	4.000000
3	�@	1.000000
3	W(x	15.000000
3	asL	24.000000
3	�W4	1.000000
3	4-x	1.000000
3	n7.	3.000000
3	C08	3.000000
3	eft	3445.000000
3	0fe	69.000000
3	޶�	1.000000
3	XDX	9.000000
3	�W	2.000000
3	�ώ�	1.000000
3	 a%	1.000000
3	11 	985.000000
3	ssB	21.000000
3	Q u	5.000000
3	nsq	8.000000
3	th"	398.000000
3	s I	254.000000
3	1/v	2.000000
3	2*W	9.000000
3	-Hu	1.000000
3	).Y	2.000000
3	JDa	1.000000
3	 jv	16.000000
3	kw 	2.000000
3	6ce	3.000000
3	GKI	98.000000
3	BEU	15.000000
3	2-b	236.000000
3	.."	156.000000
3	(q.	42.000000
3	�	1.000000
3	i�	1.000000
3	NEV	3.000000
3	://	572.000000
3	"["	36.000000
3	8P	1.000000
3	e	1.000000
3	 tx	161.000000
3	( <	10.000000
3	Y, 	315.000000
3	< x	84.000000
3	FG.	4.000000
3	b�?	2.000000
3	-be	35.000000
3	 R9	393.000000
3	 [&	1.000000
3	HA 	92.000000
3	�	1.000000
3	�a@	1.000000
3	9df	10.000000
3	`%6	1.000000
3	d5a	2.000000
3	cw:	3.000000
3	yy 	28.000000
3	9/D	1.000000
3	b5 	3.000000
3	c65	5.000000
3	r9)	3.000000
3	NVT	1.000000
3	(2^	14.000000
3	+Tc	2.000000
3	1GB	3.000000
3	(EC	1.000000
3	m(-	1.000000
3	b&1	14.000000
3	8];	4.000000
3	#q"	4.000000
3	�74	2.000000
3	: l	353.000000
3	1-0	10.000000
3	2[�	1.000000
3	d(V	6.000000
3	-ep	5.000000
3	tHa	67.000000
3	f%%	4.000000
3	P_O	130.000000
3	B95	8.000000
3	"/s	11.000000
3	+ U	2.000000
3	tk-	2.000000
3	CFL	155.000000
3	+ho	1.000000
3	NOO	23.000000
3	MOH	4.000000
3	T.U	18.000000
3	UN	1.000000
3	Yܺ	1.000000
3	8b1	4.000000
3	"go	811.000000
3	nPk	14.000000
3	U�	1.000000
3	v>"	1.000000
3	t{e	34.000000
3	Dx 	2.000000
3	c9}	3.000000
3	s%6	1.000000
3	WOP	4.000000
3	rWe	2.000000
3	m.g	141.000000
3	w,r	1.000000
3	kpt	30.000000
3	DV,	35.000000
3	y�B	2.000000
3	άBM	1.000000
3	0[-	2.000000
3	6.d	6.000000
3	i*Y	1.000000
3	6�?	3.000000
3	r	1.000000
3	vC�	1.000000
3	"X2	5.000000
3	+XT	1.000000
3	2{s	2.000000
3	o l	1020.000000
3	n*(	9.000000
3	o-v	6.000000
3	EB4	4.000000
3	a�	2.000000
3	pi.	23.000000
3	Moz	1.000000
3	4b�	1.000000
3	cid	132.000000
3	_ma	257.000000
3	TFD	110.000000
3	Ux8	52.000000
3	 EB	211.000000
3	_W2	18.000000
3	.ND	8.000000
3	 5+	2.000000
3	}-	1.000000
3	 HW	1.000000
3	PM:	2.000000
3	/eo	1.000000
3	B98	15.000000
3	6as	10.000000
3	B_L	240.000000
3	/	1.000000
3	ȝ�2	1.000000
3	rn0	3.000000
3	EBL	5.000000
3	_AX	185.000000
3	s',	15.000000
3	NK]	9.000000
3	[3*	31.000000
3	 %X	10.000000
3	'ճ�	1.000000
3	l\0	1.000000
3	CLQ	4.000000
3	+N�	1.000000
3	�䉦�	1.000000
3	yhi	10.000000
3	p-o	3.000000
3	l 5	28.000000
3	1_i	314.000000
3	l<0	3.000000
3	h])	20.000000
3	6*m	2.000000
3	LHH	20.000000
3	#06	3.000000
3	�k	1.000000
3	v6	1.000000
3	t_i	371.000000
3	!dc	1.000000
3	cb7	1.000000
3	1In	4.000000
3	V_S	134.000000
3	-<t	1.000000
3	kAn	20.000000
3	l[1	4.000000
3	 �ސ	1.000000
3	%�"	1.000000
3	PL�	1.000000
3	u`6	1.000000
3	az	1.000000
3	 ≤ 	5.000000
3	pv)	2.000000
3	�ۼ�	1.000000
3	69A	3.000000
3	$<s	1.000000
3	#s"	1.000000
3	B_Ц	1.000000
3	CAD	86.000000
3	t.A	1031.000000
3	IFD	162.000000
3	${G	1.000000
3	�/	2.000000
3	�N	1.000000
3	��Ӯ	1.000000
3	aT	1.000000
3	9G�	1.000000
3	V_1	1.000000
3	K_k	1.000000
3	(ST	15.000000
3	y�K	1.000000
3	+dy	6.000000
3	s+t	6.000000
3	0�u	1.000000
3	RP"	4.000000
3	1,3	3.000000
3	] –	1.000000
3	O(	1.000000
3	65�	2.000000
3	meA	76.000000
3	>s1	3.000000
3	Ita	13.000000
3	"Iu	4.000000
3	ZOT	1.000000
3	*Re	550.000000
3	jmp	227.000000
3	L+1	1.000000
3	�	1.000000
3	BD8	1.000000
3	i*p	1.000000
3	Acc	367.000000
3	nwa	114.000000
3	 g=	9.000000
3	1-1	29.000000
3	*S)	1.000000
3	mve	10.000000
3	f/r	3.000000
3	OOD	12.000000
3	,/ 	1.000000
3	->.	3.000000
3	t[f	24.000000
3	ID+	1.000000
3	NS,	15.000000
3	�X	2.000000
3	N]-	1.000000
3	fe0	112.000000
3	lfu	28.000000
3	(Di	21.000000
3	 DS	36.000000
3	07a	20.000000
3	Pf.	1.000000
3	Y) 	11.000000
3	DH,	2.000000
3	w}h	1.000000
3	 \1	2.000000
3	g(S	18.000000
3	_V9	2.000000
3	SL:	8.000000
3	06d	41.000000
3	�2	2.000000
3	(oo	14.000000
3	_og	10.000000
3	"18	3.000000
3	c&T	1.000000
3	ne%	2.000000
3	_LU	9.000000
3	i(h	4.000000
3	]F{	1.000000
3	 n.	4692.000000
3	D79	4.000000
3	FC1	35.000000
3	bz/	3.000000
3	. !	2.000000
3	�ot	2.000000
3	_j.	1.000000
3	[ft	29.000000
3	AVR	31.000000
3	) 3	3.000000
3	Tpt	172.000000
3	snt	4.000000
3	�?`	1.000000
3	�@	1.000000
3	t{{	16.000000
3	�7	1.000000
3	nt*	41.000000
3	AMT	24.000000
3	-F1	1.000000
3	eSh	92.000000
3	JS:	8.000000
3	Z�	1.000000
3	j/x	23.000000
3	BLO	248.000000
3	.AA	311.000000
3	n3,	89.000000
3	0a.	2.000000
3	chw	1.000000
3	;V�	1.000000
3	A�3	1.000000
3	a�r	2.000000
3	ug0	7.000000
3	 "(	77.000000
3	�/ᓬ	1.000000
3	�ŕ�	1.000000
3	xxy	1.000000
3	ln2	19.000000
3	`\W	1.000000
3	>* 	1.000000
3	d*,	4.000000
3	54,	402.000000
3	gHT	7.000000
3	MON	118.000000
3	O(w	3.000000
3	܎�^	1.000000
3	�	1.000000
3	a()	157.000000
3	(ls	48.000000
3	 p}	8.000000
3	1b<	1.000000
3	b35	10.000000
3	.En	452.000000
3	_M1	12.000000
3	"Wi	9.000000
3	p ∈	4.000000
3	(+2	2.000000
3	mpN	1.000000
3	e4)	2.000000
3	*UD	76.000000
3	R/A	2.000000
3	b{ 	1.000000
3	}k�	1.000000
3	�	1.000000
3	OHM	61.000000
3	_ON	165.000000
3	r!	1.000000
3	=gu	1.000000
3	*[l	1.000000
3	2.S	55.000000
3	5f,	83.000000
3	jAS	1.000000
3	pp(	81.000000
3	"�	2.000000
3	��֜	1.000000
3	ՐD�	1.000000
3	i l	5.000000
3	_3_	11.000000
3	4ed	1.000000
3	i.S	53.000000
3	2x 	15.000000
3	899	235.000000
3	v9"	1.000000
3	"9l	1.000000
3	�+b	1.000000
3	 '§	1.000000
3	e_"	9.000000
3	1-j	1.000000
3	(x8	351.000000
3	p P	44.000000
3	h i	1450.000000
3	)+o	2.000000
3	J�	1.000000
3	ekB	25.000000
3	c88	9.000000
3	OCC	66.000000
3	[ch	23.000000
3	lE;	5.000000
3	w.c	202.000000
3	 8i	1.000000
3	P11	7.000000
3	h(d	41.000000
3	{hv	3.000000
3	B01	8.000000
3	6:8	5.000000
3	6CF	1.000000
3	< r	78.000000
3	Or1	38.000000
3	R-e	9.000000
3	iHP	1.000000
3	MH4	1.000000
3	�	1.000000
3	Yw�	1.000000
3	oex	153.000000
3	d.P	145.000000
3	<n;	4.000000
3	w+l	1.000000
3	exO	11.000000
3	pX!	1.000000
3	Kg	1.000000
3	e/+	1.000000
3	aSk	5.000000
3	789	96.000000
3	f8/	2.000000
3	PSS	17.000000
3	GC�	1.000000
3	vDD	1.000000
3	t).	356.000000
3	DMI	63.000000
3	�O1	1.000000
3	X	1.000000
3	s_P	7.000000
3	y 0	31.000000
3	D))	43.000000
3	"ae	4.000000
3	藆~b	1.000000
3	4UC	16.000000
3	'l'	43.000000
3	374	64.000000
3	8 }	14.000000
3	._N	1.000000
3	c_M	10.000000
3	Tan	25.000000
3	o},	23.000000
3	 [[	19.000000
3	 79	179.000000
3	10�	1.000000
3	LT;	1.000000
3	0-b	11.000000
3	:04	29.000000
3	i:b	2.000000
3	J�	1.000000
3	͎gظ	1.000000
3	xp}	2.000000
3	t(z	36.000000
3	ORE	949.000000
3	2M8	6.000000
3	bT	1.000000
3	hFi	34.000000
3	**4	16.000000
3	0 k	2.000000
3	[(n	3.000000
3	VV,	65.000000
3	U5 	4.000000
3	mdv	2.000000
3	o_B	1.000000
3	0o<	1.000000
3	�	1.000000
3	�]	1.000000
3	hUs	2.000000
3	eni	246.000000
3	t·2	1.000000
3	r-u	2.000000
3	h{q	1.000000
3	s.`	1.000000
3	>Ne	1.000000
3	�5l	1.000000
3	��Ǚ	1.000000
3	\�	1.000000
3	B8C	3.000000
3	CVE	78.000000
3	htt	3258.000000
3	CS 	98.000000
3	CUD	1.000000
3	{pt	2.000000
3	%s>	18.000000
3	�0	1.000000
3	N;K	1.000000
3	sd;	4.000000
3	b/H	1.000000
3	�I	1.000000
3	VQL	15.000000
3	��^	56.000000
3	�Ȉ	1.000000
3	ƾ�	1.000000
3	y�ՙ	1.000000
3	$,�	1.000000
3	S/b	1.000000
3	Cas	438.000000
3	kBy	41.000000
3	�9d	2.000000
3	�	1.000000
3	h[m	1.000000
3	mou	400.000000
3	�}(	1.000000
3	G@�	2.000000
3	P[3	6.000000
3	5bb	3.000000
3	#02	1.000000
3	t_z	16.000000
3	22:	83.000000
3	ng-	191.000000
3	9�)	1.000000
3	-U0	1.000000
3	4DC	1.000000
3	k})	3.000000
3	lym	1.000000
3	�(	2.000000
3	Eݤ�	1.000000
3	ӹ��	1.000000
3	e	1.000000
3	3PR	11.000000
3	I."	2.000000
3	 -A	43.000000
3	�b	3.000000
3	aOk	10.000000
3	%7E	1.000000
3	'9'	134.000000
3	oX.	2.000000
3	%�	1.000000
3	:na	7.000000
3	1E6	5.000000
3	xif	6.000000
3	eAf	185.000000
3	em"	96.000000
3	15m	5.000000
3	e5}	4.000000
3	cbe	8.000000
3	9 	1.000000
3	d&G	1.000000
3	NNW	6.000000
3	pb,	2.000000
3	7�q	1.000000
3	F1}	2.000000
3	4OP	3.000000
3	gsF	41.000000
3	L; 	10.000000
3	+fo	10.000000
3	U�	1.000000
3	n>�	1.000000
3	jsS	10.000000
3	[a3	5.000000
3	*z*	13.000000
3	dc1	4.000000
3	dx8	84.000000
3	9	1.000000
3	H/�	1.000000
3	#%:	1.000000
3	67,	425.000000
3	׵r\	1.000000
3	k.H	7.000000
3	leN	101.000000
3	 c2	100.000000
3	ty\	1.000000
3	񲀏` 	1.000000
3	Nad	47.000000
3	B.V	64.000000
3	F8S	16.000000
3	RYN	1.000000
3	 fs	622.000000
3	"lp	3.000000
3	MII	5.000000
3	�K.	2.000000
3	%(b	1.000000
3	,ْ 	1.000000
3	�	1.000000
3	"#r	2.000000
3	~4K	2.000000
3	.AX	100.000000
3	xae	40.000000
3	1|H	1.000000
3	^�I	1.000000
3	c5a	15.000000
3	* q	9.000000
3	d.M	94.000000
3	S()	18.000000
3	49*	63.000000
3	't	1.000000
3	?vi	1.000000
3	88b	6.000000
3	Buf	1233.000000
3	ɴK_	1.000000
3	�]B	1.000000
3	CRX	5.000000
3	A8 	7.000000
3	��݆	1.000000
3	QTA	2.000000
3	"%-	9.000000
3	&un	11.000000
3	"V{	1.000000
3	�4	1.000000
3	pe1	55.000000
3	 a1	158.000000
3	)!,	3.000000
3	A6 	6.000000
3	te�	1.000000
3	[pd	2.000000
3	a w	288.000000
3	nvv	45.000000
3	6u)	3.000000
3	Sܵ	1.000000
3	B89	1.000000
3	f61	6.000000
3	FXR	17.000000
3	s[8	9.000000
3	c+a	3.000000
3	Iex	1.000000
3	CAV	1.000000
3	. P	101.000000
3	ge)	581.000000
3	k.p	93.000000
3	nz>	1.000000
3	p2G	11.000000
3	ra_	7.000000
3	yed	93.000000
3	!�C	1.000000
3	L 1	1.000000
3	ayt	6.000000
3	z" 	8.000000
3	35%	38.000000
3	n(α	1.000000
3	!=n	3.000000
3	 $A	2.000000
3	f9	1.000000
3	/˨	1.000000
3	rFn	3.000000
3	fdT	33.000000
3	2/v	14.000000
3	T !	92.000000
3	p '	5.000000
3	�Ħ�	1.000000
3	sU	1.000000
3	NV-	9.000000
3	(R,	1.000000
3	+="	1.000000
3	+"=	9.000000
3	*&m	1.000000
3	A�	1.000000
3	cIm	6.000000
3	_oc	1.000000
3	$PA	6.000000
3	G0"	7.000000
3	 �z	4.000000
3	M|_	1.000000
3	r V	71.000000
3	,%e	1.000000
3	zy,	3.000000
3	5FB	1.000000
3	%d[	9.000000
3	xcu	1.000000
3	p S	13.000000
3	t+k	2.000000
3	Mul	592.000000
3	xi.	5.000000
3	{Yh	1.000000
3	SAR	348.000000
3	eVe	50.000000
3	MC,	8.000000
3	UV	1.000000
3	d96	11.000000
3	70—	1.000000
3	.4'	1.000000
3	VYI	1.000000
3	/zo	11.000000
3	y�r	1.000000
3	Zgo	5.000000
3	owN	2.000000
3	886	97.000000
3	ntM	44.000000
3	R(	1.000000
3	88'	7.000000
3	K {	40.000000
3	xLi	60.000000
3	nDi	93.000000
3	gy 	33.000000
3	RLV	39.000000
3	.�	1.000000
3	1·2	1.000000
3	�6h	1.000000
3	s|P	1.000000
3	"lc	13.000000
3	B.P	34.000000
3	g�i	2.000000
3	sws	8.000000
3	) A	186.000000
3	\vb	1.000000
3	NEN	18.000000
3	�1	1.000000
3	N-t	1.000000
3	AXy	1.000000
3	owa	38.000000
3	PUT	51.000000
3	�B	1.000000
3	�t	1.000000
3	b�Z	1.000000
3	-(t	1.000000
3	v.F	129.000000
3	/s3	20.000000
3	7 w	3.000000
3	G��	45.000000
3	HCH	2.000000
3	930	82.000000
3	AB.	31.000000
3	��׶	1.000000
3	0=�	2.000000
3	H_m	4.000000
3	GEG	9.000000
3	dr|	8.000000
3	)',	10.000000
3	(!p	11.000000
3	!�A	1.000000
3	$[$	1.000000
3	-	1.000000
3	-	1.000000
3	84A	2.000000
3	AWB	57.000000
3	2 D	8.000000
3	gn"	5.000000
3	PL(	2.000000
3	8.c	1.000000
3	0|1	863.000000
3	 BZ	1.000000
3	3A:	1.000000
3	 U+	46.000000
3	VCs	1.000000
3	zRS	15.000000
3	CR)	12.000000
3	sAt	4.000000
3	 5.	117.000000
3	e" 	300.000000
3	| m	136.000000
3	C/l	4.000000
3	"VG	18.000000
3	Dg 	3.000000
3	(==	38.000000
3	BX.	16.000000
3	NLK	6.000000
3	N(i	10.000000
3	T F	49.000000
3	L�5	1.000000
3	t�	1.000000
3	�#O	2.000000
3	nTu	1.000000
3	JVM	8.000000
3	umF	170.000000
3	2},	752.000000
3	�	2.000000
3	�7լ	1.000000
3	?�-	1.000000
3	sRo	16.000000
3	ZT"	4.000000
3	")\	39.000000
3	nt·	2.000000
3	ɹ��	2.000000
3	{rg	1.000000
3	�<춿	1.000000
3	�P	2.000000
3	_":	1.000000
3	.1E	8.000000
3	Q[0	2.000000
3	FCB	4.000000
3	.Ex	926.000000
3	EH 	3.000000
3	-Z|	1.000000
3	5m	1.000000
3	0 [	247.000000
3	N-1	3.000000
3	oDi	38.000000
3	5	1.000000
3	(y 	46.000000
3	(SE	190.000000
3	6	1.000000
3	sy/	4.000000
3	nnA	6.000000
3	(w1	4.000000
3	D66	2.000000
3	ndQ	27.000000
3	m�	1.000000
3	f�	1.000000
3	dLS	4.000000
3	x L	2.000000
3	fc}	4.000000
3	B8"	8.000000
3	Z)�	1.000000
3	r[8	3.000000
3	he 	41767.000000
3	rSh	78.000000
3	ODD	53.000000
3	cwr	19.000000
3	ueL	24.000000
3	.P[	97.000000
3	�a	2.000000
3	oc)	153.000000
3	*si	889.000000
3	u;-	1.000000
3	"*.	1.000000
3	_R_	886.000000
3	98d	1.000000
3	F 	1.000000
3	e):	30.000000
3	(AD	253.000000
3	Pie	7.000000
3	Bli	25.000000
3	AA"	6.000000
3	[FF	1.000000
3	Kц�	1.000000
3	TP1	7.000000
3	e02	24.000000
3	 *i	647.000000
3	p_c	22.000000
3	ѪO	1.000000
3	n+s	2.000000
3	rc.	490.000000
3	Swi	295.000000
3	ʭ [	1.000000
3	_pq	1.000000
3	im]	2.000000
3	a.r	104.000000
3	8})	2.000000
3	,ch	4.000000
3	@tz	1.000000
3	 !s	362.000000
3	 _t	58.000000
3	nAg	5.000000
3	i/C	3.000000
3	4GB	7.000000
3	oTr	50.000000
3	zeE	5.000000
3	m/"	6.000000
3	689	50.000000
3	aTe	4.000000
3	1B2	5.000000
3	@ha	5.000000
3	�ƴg	1.000000
3	e{C	7.000000
3	0EB	18.000000
3	ix&	3.000000
3	09_	4.000000
3	KAT	112.000000
3	r::	3.000000
3	K�m	1.000000
3	�	1.000000
3	u')	2.000000
3	u).	1.000000
3	_cc	1.000000
3	, f	6030.000000
3	)&R	5.000000
3	a_a	8.000000
3	LDa	4.000000
3	fc.	20.000000
3	-w.	3.000000
3	[6 	3.000000
3	T�~	1.000000
3	P:p	1.000000
3	S-d	1.000000
3	ah_	7.000000
3	��ʍ	1.000000
3	,#�	1.000000
3	�V	1.000000
3	�r/	1.000000
3	-wb	1.000000
3	< .	2.000000
3	,�̈	1.000000
3	cdc	1.000000
3	6]s	6.000000
3	T25	8.000000
3	]&m	4.000000
3	xpp	1.000000
3	00E	58.000000
3	sAn	112.000000
3	06_	98.000000
3	VA2	4.000000
3	)} 	72.000000
3	�>	1.000000
3	�,	1.000000
3	,Ӫ�	1.000000
3	x�	1.000000
3	2DF	3.000000
3	b)*	6.000000
3	�/	1.000000
3	'nw	1.000000
3	 56	236.000000
3	=b.	1.000000
3	�Ɉ	1.000000
3	�	2.000000
3	]T(	1.000000
3	a.O	1211.000000
3	tg 	11.000000
3	ܪ�	1.000000
3	4 	1.000000
3	�&f	1.000000
3	(Da	4.000000
3	e[A	6.000000
3	b0�	1.000000
3	=�O	2.000000
3	&�	1.000000
3	C-h	1.000000
3	�'	1.000000
3	37c	7.000000
3	a-0	2.000000
3	T�Ί	1.000000
3	rse	4805.000000
3	NK_	297.000000
3	I_D	11.000000
3	0]:	14.000000
3	[-o	3.000000
3	.(?	1.000000
3	�gό	1.000000
3	NS"	14.000000
3	d4(	3.000000
3	EG,	1932.000000
3	Ten	34.000000
3	T�J	1.000000
3	~1,	1.000000
3	e?d	1.000000
3	SUI	127.000000
3	AFT	11.000000
3	!qQ	1.000000
3	863	76.000000
3	�̠�	1.000000
3	Y":	1.000000
3	FHO	11.000000
3	asS	170.000000
3	 SB	190.000000
3	t{t	8.000000
3	�z	2.000000
3	5b5	6.000000
3	0; 	1529.000000
3	nr.	211.000000
3	*(?	2.000000
3	uXX	2.000000
3	˸	1.000000
3	�.	1.000000
3	p(+	3.000000
3	2")	38.000000
3	[r%	2.000000
3	6C;	1.000000
3	_(%	3.000000
3	239	102.000000
3	m/s	15.000000
3	/zv	2.000000
3	_W0	26.000000
3	1<	1.000000
3	atL	23.000000
3	(-f	14.000000
3	/68	3.000000
3	2d2	20.000000
3	16&	9.000000
3	\xc	16.000000
3	104	622.000000
3	�	1.000000
3	s{E	3.000000
3	610	68.000000
3	nig	13.000000
3	̈́ �	1.000000
3	鈿{	1.000000
3	%x3	1.000000
3	irp	3.000000
3	.):	3.000000
3	Jq�	1.000000
3	&g�	1.000000
3	rp)	87.000000
